NeoX source bone-axis analysis
READ-ONLY DEBUG: importer behavior is unchanged.

ALL BONES: one best child-edge vote per parent
----------------------------------------------
 +X:  39/43  ( 90.70%), avg |dot|=0.999526, >=0.90=39
 +Y:   2/43  (  4.65%), avg |dot|=0.996814, >=0.90=2
 +Z:   2/43  (  4.65%), avg |dot|=0.865996, >=0.90=0
Likely forward axis: +X (39/43 votes)

DEFORM-ORIENTED SUMMARY: bone### and biped_bone## excluded
----------------------------------------------------------
 +X:  22/26  ( 84.62%), avg |dot|=0.999304, >=0.90=22
 +Y:   2/26  (  7.69%), avg |dot|=0.996814, >=0.90=2
 +Z:   2/26  (  7.69%), avg |dot|=0.865996, >=0.90=0
Likely forward axis: +X (22/26 votes)

GENERAL DIAGNOSTICS
-------------------
Bone count: 69
Parent bones with usable child direction: 43
Leaf bones: 26
Zero-length parent-child edges: 1
Matrices with reconstruction error > 1e-5: 0
Matrices with negative 3x3 determinant: 0

PER-PARENT BEST EDGE
--------------------
parent -> selected child | axis | dot | abs(dot) | runner-up margin | distance | scale
[000] bone003 -> [001] bone004 |  +X | +1.000000 | 1.000000 | 0.999998 | 0.837551 | (1.000000, 1.000000, 1.000000)
[001] bone004 -> [002] bone005 |  +X | +1.000000 | 1.000000 | 0.999971 | 0.768838 | (1.000001, 1.000000, 1.000001)
[003] bone007 -> [004] bone008 |  +X | +1.000000 | 1.000000 | 1.000000 | 0.779895 | (1.000000, 1.000000, 1.000000)
[004] bone008 -> [005] bone009 |  +X | +1.000000 | 1.000000 | 1.000000 | 0.817701 | (1.000000, 1.000000, 1.000000)
[006] bone011 -> [007] bone012 |  +X | +1.000000 | 1.000000 | 1.000000 | 0.755624 | (1.000000, 1.000001, 1.000000)
[007] bone012 -> [008] bone013 |  +X | +1.000000 | 1.000000 | 0.999998 | 0.730896 | (1.000001, 1.000001, 1.000000)
[009] bone015 -> [010] bone016 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.966938 | (1.000000, 1.000000, 1.000000)
[010] bone016 -> [011] bone017 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.692982 | (1.000000, 1.000000, 1.000000)
[012] bone018 -> [013] bone019 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.709101 | (1.000000, 1.000000, 1.000000)
[013] bone019 -> [014] bone020 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.362815 | (1.000000, 1.000000, 1.000000)
[015] bone021 -> [016] bone022 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.729117 | (1.000000, 1.000000, 1.000000)
[016] bone022 -> [017] bone023 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.553842 | (1.000000, 1.000000, 1.000000)
[018] bone024 -> [019] bone025 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.729117 | (1.000000, 1.000000, 1.000000)
[019] bone025 -> [020] bone026 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.553840 | (1.000000, 1.000000, 1.000000)
[021] bone027 -> [022] bone028 |  +X | +1.000000 | 1.000000 | 1.000000 | 2.122466 | (1.000000, 1.000000, 1.000000)
[022] bone028 -> [023] bone029 |  +X | +1.000000 | 1.000000 | 1.000000 | 1.910758 | (1.000000, 1.000000, 1.000000)
[024] biped -> [056] biped spine |  +Y | +0.993627 | 0.993627 | 0.880912 | 1.131363 | (1.000000, 1.000000, 1.000000)
[025] biped head -> [067] biped_bone09 |  +X | +0.996814 | 0.996814 | 0.920263 | 0.828320 | (1.000000, 1.000000, 1.000000)
[026] biped l calf -> [034] biped l foot |  +X | +1.000000 | 1.000000 | 1.000000 | 4.303051 | (1.000000, 1.000000, 1.000000)
[027] biped l clavicle -> [039] biped l upperarm |  +X | +1.000000 | 1.000000 | 1.000000 | 0.818703 | (1.000000, 1.000000, 1.000000)
[028] biped l finger0 -> [029] biped l finger01 |  +X | +1.000000 | 1.000000 | 0.999998 | 0.158429 | (1.000000, 1.000000, 1.000000)
[030] biped l finger1 -> [031] biped l finger11 |  +X | +1.000000 | 1.000000 | 0.999999 | 0.178088 | (1.000000, 1.000000, 1.000000)
[032] biped l finger2 -> [033] biped l finger21 |  +X | +1.000000 | 1.000000 | 0.999999 | 0.250037 | (1.000000, 1.000000, 1.000000)
[034] biped l foot -> [038] biped l toe0 |  +Z | +0.865996 | 0.865996 | 0.365946 | 1.204337 | (1.000000, 1.000000, 1.000000)
[035] biped l forearm -> [036] biped l hand |  +X | +1.000000 | 1.000000 | 1.000000 | 2.173227 | (1.000000, 1.000000, 1.000000)
[036] biped l hand -> [032] biped l finger2 |  +X | +0.997186 | 0.997186 | 0.941936 | 0.982708 | (1.000000, 1.000000, 1.000000)
[037] biped l thigh -> [026] biped l calf |  +X | +1.000000 | 1.000000 | 1.000000 | 3.599885 | (1.000000, 1.000000, 1.000000)
[039] biped l upperarm -> [035] biped l forearm |  +X | +1.000000 | 1.000000 | 1.000000 | 2.008230 | (1.000000, 1.000000, 1.000000)
[040] biped neck -> [025] biped head |  +X | +0.999992 | 0.999992 | 0.996022 | 0.444673 | (1.000000, 1.000000, 1.000000)
[041] biped pelvis -> [037] biped l thigh |  +Y | +1.000000 | 1.000000 | 0.999999 | 0.669873 | (1.000000, 1.000000, 1.000000)
[042] biped r calf -> [050] biped r foot |  +X | +1.000000 | 1.000000 | 1.000000 | 4.303051 | (1.000000, 1.000000, 1.000000)
[043] biped r clavicle -> [055] biped r upperarm |  +X | +1.000000 | 1.000000 | 0.999999 | 0.818703 | (1.000000, 1.000000, 1.000000)
[044] biped r finger0 -> [045] biped r finger01 |  +X | +1.000000 | 1.000000 | 0.999998 | 0.158429 | (1.000000, 1.000000, 1.000000)
[046] biped r finger1 -> [047] biped r finger11 |  +X | +1.000000 | 1.000000 | 0.999999 | 0.178088 | (1.000000, 1.000000, 1.000000)
[048] biped r finger2 -> [049] biped r finger21 |  +X | +1.000000 | 1.000000 | 1.000000 | 0.250037 | (1.000000, 1.000000, 1.000000)
[050] biped r foot -> [054] biped r toe0 |  +Z | +0.865996 | 0.865996 | 0.365946 | 1.204337 | (1.000000, 1.000000, 1.000000)
[051] biped r forearm -> [052] biped r hand |  +X | +1.000000 | 1.000000 | 1.000000 | 2.173227 | (1.000000, 1.000000, 1.000000)
[052] biped r hand -> [048] biped r finger2 |  +X | +0.997186 | 0.997186 | 0.941936 | 0.982708 | (1.000000, 1.000000, 1.000000)
[053] biped r thigh -> [042] biped r calf |  +X | +1.000000 | 1.000000 | 1.000000 | 3.599885 | (1.000000, 1.000000, 1.000000)
[055] biped r upperarm -> [051] biped r forearm |  +X | +1.000000 | 1.000000 | 1.000000 | 2.008230 | (1.000000, 1.000000, 1.000000)
[056] biped spine -> [057] biped spine1 |  +X | +0.999999 | 0.999999 | 0.998591 | 0.687561 | (1.000000, 1.000000, 1.000000)
[057] biped spine1 -> [058] biped spine2 |  +X | +0.999999 | 0.999999 | 0.998928 | 1.215765 | (1.000000, 1.000000, 1.000000)
[058] biped spine2 -> [040] biped neck |  +X | +0.990322 | 0.990322 | 0.851529 | 1.795390 | (1.000000, 1.000000, 1.000000)

ALL PARENT-CHILD EDGES
----------------------
[000] bone003 -> [001] bone004 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999998 | distance=0.837551 AUX
[001] bone004 -> [002] bone005 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999971 | distance=0.768838 AUX
[003] bone007 -> [004] bone008 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=0.779895 AUX
[004] bone008 -> [005] bone009 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=0.817701 AUX
[006] bone011 -> [007] bone012 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=0.755624 AUX
[007] bone012 -> [008] bone013 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999998 | distance=0.730896 AUX
[009] bone015 -> [010] bone016 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.966938 AUX
[010] bone016 -> [011] bone017 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.692982 AUX
[012] bone018 -> [013] bone019 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.709101 AUX
[013] bone019 -> [014] bone020 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.362815 AUX
[015] bone021 -> [016] bone022 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.729117 AUX
[016] bone022 -> [017] bone023 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.553842 AUX
[018] bone024 -> [019] bone025 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.729117 AUX
[019] bone025 -> [020] bone026 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.553840 AUX
[021] bone027 -> [022] bone028 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=2.122466 AUX
[022] bone028 -> [023] bone029 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=1.910758 AUX
[024] biped -> [056] biped spine |  +Y | dot=+0.993627 | abs=0.993627 | margin=0.880912 | distance=1.131363
[025] biped head -> [000] bone003 |  +X | dot=+0.838763 | abs=0.838763 | margin=0.294266 | distance=2.953340 AUX
[025] biped head -> [003] bone007 |  +X | dot=+0.899060 | abs=0.899060 | margin=0.501266 | distance=2.493719 AUX
[025] biped head -> [006] bone011 |  +X | dot=+0.872327 | abs=0.872327 | margin=0.408823 | distance=2.305599 AUX
[025] biped head -> [021] bone027 |  +X | dot=+0.709335 | abs=0.709335 | margin=0.004463 | distance=1.336542 AUX
[025] biped head -> [059] biped_bone01 |  +X | dot=+0.882255 | abs=0.882255 | margin=0.460929 | distance=2.189560 AUX
[025] biped head -> [060] biped_bone02 |  +Z | dot=+0.785030 | abs=0.785030 | margin=0.243305 | distance=1.382064 AUX
[025] biped head -> [061] biped_bone03 |  +X | dot=+0.850318 | abs=0.850318 | margin=0.435231 | distance=1.774780 AUX
[025] biped head -> [062] biped_bone04 |  +X | dot=+0.849965 | abs=0.849965 | margin=0.435136 | distance=1.772674 AUX
[025] biped head -> [063] biped_bone05 |  +X | dot=+0.868906 | abs=0.868906 | margin=0.373928 | distance=2.122542 AUX
[025] biped head -> [064] biped_bone06 |  +X | dot=+0.882243 | abs=0.882243 | margin=0.460923 | distance=2.189591 AUX
[025] biped head -> [065] biped_bone07 |  +Z | dot=+0.780518 | abs=0.780518 | margin=0.227111 | distance=1.388210 AUX
[025] biped head -> [066] biped_bone08 |  +X | dot=+0.987265 | abs=0.987265 | margin=0.828182 | distance=1.569128 AUX
[025] biped head -> [067] biped_bone09 |  +X | dot=+0.996814 | abs=0.996814 | margin=0.920263 | distance=0.828320 AUX
[026] biped l calf -> [034] biped l foot |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=4.303051
[027] biped l clavicle -> [039] biped l upperarm |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=0.818703
[028] biped l finger0 -> [029] biped l finger01 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999998 | distance=0.158429
[030] biped l finger1 -> [031] biped l finger11 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999999 | distance=0.178088
[032] biped l finger2 -> [033] biped l finger21 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999999 | distance=0.250037
[034] biped l foot -> [038] biped l toe0 |  +Z | dot=+0.865996 | abs=0.865996 | margin=0.365946 | distance=1.204337
[035] biped l forearm -> [036] biped l hand |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=2.173227
[036] biped l hand -> [028] biped l finger0 |  +X | dot=+0.705650 | abs=0.705650 | margin=0.010707 | distance=0.664734
[036] biped l hand -> [030] biped l finger1 |  +X | dot=+0.962928 | abs=0.962928 | margin=0.698916 | distance=1.052399
[036] biped l hand -> [032] biped l finger2 |  +X | dot=+0.997186 | abs=0.997186 | margin=0.941936 | distance=0.982708
[037] biped l thigh -> [026] biped l calf |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=3.599885
[039] biped l upperarm -> [035] biped l forearm |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=2.008230
[040] biped neck -> [025] biped head |  +X | dot=+0.999992 | abs=0.999992 | margin=0.996022 | distance=0.444673
[040] biped neck -> [027] biped l clavicle |  -X | dot=-0.745497 | abs=0.745497 | margin=0.083180 | distance=0.415768
[040] biped neck -> [043] biped r clavicle |  -X | dot=-0.745496 | abs=0.745496 | margin=0.083178 | distance=0.415768
[041] biped pelvis -> [009] bone015 |  +Z | dot=+0.872698 | abs=0.872698 | margin=0.384437 | distance=0.838937 AUX
[041] biped pelvis -> [012] bone018 |  -Z | dot=-0.863251 | abs=0.863251 | margin=0.358477 | distance=1.036000 AUX
[041] biped pelvis -> [015] bone021 |  +Y | dot=+0.939961 | abs=0.939961 | margin=0.605665 | distance=1.340088 AUX
[041] biped pelvis -> [018] bone024 |  -Y | dot=-0.933106 | abs=0.933106 | margin=0.580867 | distance=1.271833 AUX
[041] biped pelvis -> [037] biped l thigh |  +Y | dot=+1.000000 | abs=1.000000 | margin=0.999999 | distance=0.669873
[041] biped pelvis -> [053] biped r thigh |  -Y | dot=-1.000000 | abs=1.000000 | margin=0.999998 | distance=0.669873
[041] biped pelvis -> [068] bone08 |  -Y | dot=-0.936680 | abs=0.936680 | margin=0.632937 | distance=1.264376
[042] biped r calf -> [050] biped r foot |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=4.303051
[043] biped r clavicle -> [055] biped r upperarm |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999999 | distance=0.818703
[044] biped r finger0 -> [045] biped r finger01 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999998 | distance=0.158429
[046] biped r finger1 -> [047] biped r finger11 |  +X | dot=+1.000000 | abs=1.000000 | margin=0.999999 | distance=0.178088
[048] biped r finger2 -> [049] biped r finger21 |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=0.250037
[050] biped r foot -> [054] biped r toe0 |  +Z | dot=+0.865996 | abs=0.865996 | margin=0.365946 | distance=1.204337
[051] biped r forearm -> [052] biped r hand |  +X | dot=+1.000000 | abs=1.000000 | margin=1.000000 | distance=2.173227
[052] biped r hand -> [044] biped r finger0 |  +X | dot=+0.705649 | abs=0.705649 | margin=0.010706 | distance=0.664734
